X,Y,id,name,population
-73.5698,45.5032,places.1,Montréal,1762949
-71.2084,46.8137,places.2,Québec,549459
-73.7531,45.5758,places.3,Laval,438366
-75.711,45.4278,places.4,Gatineau,291041
-73.4645,45.5219,places.5,Longueuil,254483
-71.889,45.4033,places.6,Sherbrooke,172950
-71.1779,46.8033,places.7,Lévis,149683
-71.0692,48.406,places.8,Saguenay,144723
-72.5428,46.3432,places.9,Trois-Rivières,139163
-73.6515,45.7081,places.10,Terrebonne,119944
-73.2533,45.3057,places.11,Saint-Jean-sur-Richelieu,97873
-73.4679,45.4555,places.12,Brossard,91525
-73.4528,45.7326,places.13,Repentigny,86100
-74.0033,45.778,places.14,Saint-Jérôme,80213
-72.5019,45.8864,places.15,Drummondville,79258
-72.7218,45.399,places.16,Granby,69025
-74.0732,45.6452,places.17,Mirabel,61108
-73.8762,45.6793,places.18,Blainville,59819
-72.9406,45.6275,places.19,Saint-Hyacinthe,57239
-73.6006,45.7454,places.20,Mascouche,51183
-73.7494,45.3602,places.21,Châteauguay,50815
-72.7519,46.5397,places.22,Shawinigan,49620
-68.53,48.4502,places.23,Rimouski,48935
-73.8065,45.4842,places.24,Dollard-des-Ormeaux,48403
-71.9599,46.0555,places.25,Victoriaville,47760
-73.893,45.5646,places.26,Saint-Eustache,45276
-74.0255,45.3972,places.27,Vaudreuil-Dorion,43268
-74.1317,45.2556,places.28,Salaberry-de-Valleyfield,42787
-79.0205,48.2421,places.29,Rouyn-Noranda,42313
-73.4526,45.605,places.30,Boucherville,41743
-73.1165,46.0435,places.31,Sorel-Tracy,35165
-73.6638,45.4773,places.32,Côte-Saint-Luc,34504
-73.8067,45.4567,places.33,Pointe-Claire,33488
-70.672,46.123,places.34,Saint-Georges,32935
-77.7876,48.1023,places.35,Val-d'Or,32752
-73.2937,45.4483,places.36,Chambly,31444
-71.6515,48.5489,places.37,Alma,30331
-73.3396,45.5931,places.38,Sainte-Julie,30045
-73.5705,45.3725,places.39,Saint-Constant,29954
-72.1481,45.2658,places.40,Magog,28312
-73.8386,45.613,places.41,Boisbriand,28308
-73.8362,45.6343,places.42,Sainte-Thérèse,26533
-73.4891,45.4175,places.43,La Prairie,26406
-73.3392,45.5256,places.44,Saint-Bruno-de-Montarville,26273
-71.3013,46.0913,places.45,Thetford Mines,26072
-66.3791,50.211,places.46,Sept-Îles,24569
-73.204,45.5643,places.47,Belœil,24104
-73.7587,45.8524,places.48,Saint-Lin-Laurentides,24030
-73.4222,45.8307,places.49,L'Assomption,23442
-73.5164,45.3868,places.50,Candiac,22997
-73.5103,45.5016,places.51,Saint-Lambert,22761
-74.136,45.3996,places.52,Saint-Lazare,22354
-73.442,46.024,places.53,Joliette,21384
-73.6439,45.5144,places.54,Ville de Mont-Royal,20953
-68.1801,49.2118,places.55,Baie-Comeau,20687
-69.5368,47.8358,places.56,Rivière-du-Loup,20118
-71.457,46.7434,places.57,Saint-Augustin-de-Desmaures,19907
-73.9326,45.5295,places.58,Sainte-Marthe-sur-le-Lac,19797
-73.5966,45.4857,places.59,Westmount,19658
-73.8648,45.4529,places.60,Kirkland,19413
-73.7511,45.4453,places.61,Dorval,19302
-73.8654,45.429,places.62,Beaconsfield,19277
-73.1919,45.5624,places.63,Mont-Saint-Hilaire,18859
-73.8992,45.8187,places.64,Sainte-Sophie,18080
-73.9043,45.5373,places.65,Deux-Montagnes,17915
-74.1378,45.7399,places.66,Saint-Colomban,17740
-73.5763,45.4005,places.67,Sainte-Catherine,17347
-73.2877,45.5262,places.68,Saint-Basile-le-Grand,17053
-71.3585,46.8064,places.69,L'Ancienne-Lorette,16970
-72.7479,45.2076,places.70,Cowansville,15234
-73.8189,45.7642,places.71,Sainte-Anne-des-Plaines,15221
-64.4838,48.8317,places.72,Gaspé,15063
-73.9861,45.3712,places.73,Pincourt,14751
-73.7461,45.3104,places.74,Mercier,14626
-73.2822,45.8831,places.75,Lavaltrie,14425
-75.4969,46.5524,places.76,Mont-Laurier,14180
-74.3401,45.656,places.77,Lachute,14100
-73.8052,45.6323,places.78,Rosemère,14090
-74.136,45.9519,places.79,Sainte-Adèle,14010
-67.5295,48.8469,places.80,Matane,13987
-72.2337,48.8832,places.81,Dolbeau-Mistassini,13718
-74.07,45.8599,places.82,Prévost,13692
-73.8758,45.314,places.83,Beauharnois,13638
-72.4335,46.3416,places.84,Bécancour,13561
-75.6193,45.6001,places.85,Perkins,13328
-73.2956,45.6527,places.86,Saint-Amable,13322
-71.0307,46.4504,places.87,Sainte-Marie,13134
-78.1161,48.5719,places.88,Amos,12675
-61.7806,47.4083,places.89,Les Îles-de-la-Madeleine,12190
-73.3555,45.438,places.90,Carignan,11740
-73.7108,46.0454,places.91,Rawdon,11719
-73.9528,45.3931,places.92,Ville de L'Île-Perrot,11638
-74.1581,45.8943,places.93,Saint-Sauveur,11580
-75.7823,45.5665,places.94,Cantley,11449
-73.903,45.3517,places.95,Notre-Dame-de-l'Île-Perrot,11427
-72.6463,45.3187,places.96,Bromont,11357
-73.1637,45.4314,places.97,Marieville,11332
-74.2799,46.0461,places.98,Sainte-Agathe-des-Monts,11211
-73.71,45.9624,places.99,Sainte-Julienne,11173
-72.7851,47.4411,places.100,La Tuque,11129
-71.8351,46.8891,places.101,Saint-Raymond,11108
-70.5559,46.9826,places.102,Montmagny,10999
-74.5891,46.1159,places.103,Mont-Tremblant,10992
-74.0248,45.9312,places.104,Saint-Hippolyte,10669
-73.7562,45.6713,places.105,Bois-des-Filion,10159
-72.975,45.2831,places.106,Farnham,10149
-71.6978,46.7566,places.107,Pont-Rouge,10121
-72.4487,48.6542,places.108,Saint-Félicien,10089
-72.2248,48.5148,places.109,Roberval,9840
-71.3695,46.9996,places.110,Stoneham,9682
-74.2478,45.2425,places.111,Saint-Zotique,9618
-73.7888,45.6705,places.112,Lorraine,9502
-73.2374,45.8574,places.113,Contrecœur,9480
-73.6188,45.2591,places.114,Saint-Rémi,8957
-73.4821,45.8497,places.115,L'Épiphanie,8883
-71.8035,45.1334,places.116,Coaticook,8867
-76.211,45.6854,places.117,Lac-des-Loups,8636
-72.6193,46.2273,places.118,Nicolet,8620
-73.202,45.5426,places.119,Otterburn Park,8479
-71.1945,47.0025,places.120,Sainte-Brigitte-de-Laval,8468
-71.615,46.8444,places.121,Sainte-Catherine-de-la-Jacques-Cartier,8442
-73.5413,45.3749,places.122,Delson,8328
-70.1539,47.6575,places.123,La Malbaie,8235
-71.1358,46.8968,places.124,Boischatel,8231
-71.2968,46.9444,places.125,Lac-Beauport,8164
-75.808,45.5032,places.126,Chelsea,8000
-71.5138,46.612,places.127,Saint-Apollinaire,7968
-74.302,45.4794,places.128,Rigaud,7854
-72.565,45.6482,places.129,Acton Vale,7605
-73.4783,45.3584,places.130,Saint-Philippe,7597
-64.6776,48.3492,places.131,Chandler,7490
-74.1782,45.2964,places.132,Coteau-du-Lac,7473
-71.7301,46.6765,places.133,Donnacona,7436
-70.5054,47.4443,places.134,Baie-Saint-Paul,7371
-79.201,48.8001,places.135,La Sarre,7358
-72.9475,46.2556,places.136,Louiseville,7340
-72.5658,45.3685,places.137,Canton de Shefford,7253
-74.4046,45.6765,places.138,Brownsburg,7247
-74.3831,49.9116,places.139,Chibougamau,7233
-74.0582,45.3086,places.140,Les Cèdres,7184
-71.9323,45.7766,places.141,Val-des-Sources,7088
-73.6472,45.4817,places.142,Hampstead,7037
-74.006,45.5333,places.143,Saint-Joseph-du-Lac,7031
-73.4246,46.17,places.144,Saint-Félix-de-Valois,6975
-71.2134,46.5867,places.145,Saint-Lambert-de-Lauzon,6817
-73.8494,45.9516,places.146,Saint-Calixte,6792
-73.4463,45.9843,places.147,Saint-Paul,6566
-66.8757,50.0187,places.148,Port-Cartier,6516
-71.5164,46.8872,places.149,Shannon,6432
-71.772,46.2195,places.150,Plessisville,6414
-68.1839,48.5839,places.151,Mont-Joli,6384
-71.0857,48.5333,places.152,Saint-Honoré,6376
-73.9668,45.5007,places.153,Pointe-Calumet,6281
-71.8752,46.1723,places.154,Princeville,6218
-70.7743,46.2107,places.155,Beauceville,6185
-76.2302,45.5205,places.156,Quyon,6142
-66.485,49.1263,places.157,Sainte-Anne-des-Monts,6121
-72.6573,46.4917,places.158,Notre-Dame-du-Mont-Carmel,6121
-67.4315,48.4657,places.159,Amqui,5999
-73.0041,45.4101,places.160,Saint-Césaire,5972
-73.2303,45.5492,places.161,McMasterville,5936
-72.5372,45.2177,places.162,Lac-Brome,5923
-72.9053,45.5049,places.163,Saint-Pie,5847
-71.0671,46.6921,places.164,Saint-Henri,5813
-73.3554,45.7728,places.165,Verchères,5759
-70.882,45.5773,places.166,Lac-Mégantic,5747
-73.2488,45.4439,places.167,Richelieu,5742
-73.8044,45.2461,places.168,Sainte-Martine,5664
-74.2055,45.2596,places.169,Les Coteaux,5643
-74.2066,46.0283,places.170,Val-David,5558
-73.5933,45.8561,places.171,Saint-Roch-de-l'Achigan,5453
-74.1508,45.4645,places.172,Hudson,5411
-71.6291,45.4125,places.173,Cookshire,5344
-73.8886,46.0728,places.174,Chertsey,5295
-72.0035,45.5698,places.175,Windsor,5294
-72.8287,46.5052,places.176,Saint-Boniface,5156
-73.2196,45.9593,places.177,Lanoraie,5134
-73.6442,45.4529,places.178,Montréal-Ouest,5115
-68.8853,47.6837,places.179,Cabano,5054
-73.9524,45.4039,places.180,Sainte-Anne-de-Bellevue,5027
-70.878,46.3102,places.181,Saint-Joseph-de-Beauce,5014
-72.1658,45.3127,places.182,Orford,5007
-72.5702,45.8408,places.183,Saint-Germain-de-Grantham,4922
-72.5162,45.3442,places.184,Waterloo,4920
-72.4246,45.933,places.185,Saint-Cyrille-de-Wendover,4920
-73.5349,46.2302,places.186,Saint-Jean-de-Matha,4838
-71.9907,45.9457,places.187,Warwick,4729
-74.2497,45.9024,places.188,Morin Heights,4678
-74.8705,46.4097,places.189,Rivière-Rouge,4631
-72.0806,45.458,places.190,Saint-Denis-de-Brompton,4594
-74.2219,46.3187,places.191,Saint-Donat,4561
-72.6186,45.1115,places.192,Sutton,4548
-73.2647,45.4729,places.193,Saint-Mathias-sur-Richelieu,4544
-72.7762,46.4424,places.194,Saint-Étienne-des-Grès,4539
-71.4352,46.5629,places.195,Saint-Agapit,4526
-71.5849,46.6982,places.196,Neuville,4475
-71.0177,46.9711,places.197,Château-Richer,4425
-73.4977,45.631,places.198,Montréal-Est,4394
-73.1747,46.0828,places.199,Berthierville,4386
-69.4796,47.7609,places.200,Saint-Antonin,4338
-73.5696,45.9479,places.201,Saint-Jacques,4302
-72.6601,45.4751,places.202,Roxton Pond,4224
-73.4738,45.9638,places.203,Crabtree,4155
-71.7837,48.4083,places.204,Lac-à-la-Croix,4121
-70.892,47.0439,places.205,Beaupré,4117
-73.5524,46.0783,places.206,Saint-Ambroise-de-Kildare,4090
-66.1141,48.1015,places.207,Carleton-sur-Mer,4081
-70.0351,47.3695,places.208,La Pocatière,4078
-70.9705,46.6296,places.209,Saint-Anselme,4047
-70.5082,46.3988,places.210,Lac-Etchemin,4028
-73.4042,45.1861,places.211,Napierville,4020
-74.0906,45.4613,places.212,Oka,3968
-73.9923,45.1255,places.213,Ormstown,3917
-72.0156,45.7856,places.214,Danville,3888
-71.3246,48.5575,places.215,Saint-Ambroise,3883
-74.1244,45.8616,places.216,Sainte-Anne-des-Lacs,3862
-71.0915,46.9167,places.217,L'Ange-Gardien,3842
-71.6595,45.4829,places.218,East Angus,3840
-74.3393,45.9713,places.219,Saint-Adolphe-d'Howard,3824
-70.8584,47.1178,places.220,Saint-Ferréol-les-Neiges,3806
-70.3503,47.1033,places.221,L'Islet,3803
-74.4805,46.1137,places.222,Mont-Blanc,3780
-73.9154,45.4174,places.223,Baie-d'Urfé,3764
-75.9808,46.3779,places.224,Maniwaki,3757
-73.8664,50.4179,places.225,ᒥᔅᑎᓯᓃ Mistissini,3731
-65.8656,48.1651,places.226,New Richmond,3683
-72.5647,46.7285,places.227,Saint-Tite,3672
-72.8009,45.1305,places.228,Dunham,3599
-70.4811,46.2117,places.229,Saint-Prosper,3596
-71.7751,46.6702,places.230,Cap-Santé,3594
-75.0572,45.7214,places.231,Saint-André-Avellin,3562
-69.8074,47.5266,places.232,Saint-Pascal,3530
-70.8649,46.6006,places.233,Sainte-Claire,3526
-73.5699,45.2382,places.234,Saint-Michel,3521
-73.3509,46.0138,places.235,Saint-Thomas,3496
-74.1314,45.8992,places.236,Piedmont,3476
-72.5311,46.4688,places.237,Saint-Maurice,3432
-64.4953,48.3985,places.238,Grande-Rivière,3384
-71.7655,45.4491,places.239,Ascot Corner,3368
-74.0571,46.0313,places.240,Sainte-Marguerite-du-Lac-Masson,3367
-73.3581,45.8266,places.241,Saint-Sulpice,3360
-78.1252,48.1372,places.242,Malartic,3355
-72.8088,45.3256,places.243,Saint-Alphonse-de-Granby,3341
-73.6922,46.1851,places.244,Saint-Alphonse-Rodriguez,3339
-63.6004,50.2464,places.245,Havre-Saint-Pierre,3337
-71.8853,46.6926,places.246,Portneuf,3329
-70.2692,47.2144,places.247,Saint-Jean-Port-Joli,3329
-71.0905,46.5851,places.248,Saint-Isidore,3286
-70.5234,46.0595,places.249,Saint-Côme–Linière,3278
-71.8279,45.2432,places.250,Compton,3270
-72.1412,45.663,places.251,Richmond,3259
-73.5106,46.137,places.252,Sainte-Mélanie,3250
-71.4685,46.9357,places.253,Saint-Gabriel-de-Valcartier,3223
-73.1239,45.5206,places.254,Saint-Jean-Baptiste,3179
-73.421,46.0996,places.255,Notre-Dame de Lourdes,3141
-73.1593,45.3365,places.256,Mont-Saint-Grégoire,3136
-74.1877,46.007,places.257,Val-Morin,3123
-69.1699,48.1221,places.258,Trois-Pistoles,3115
-71.9295,46.0278,places.259,Saint-Christophe-d'Arthabaska,3111
-70.4582,47.0373,places.260,Cap-Saint-Ignace,3099
-64.2136,48.5223,places.261,Percé,3095
-75.246,45.5982,places.262,Thurso,3084
-70.2262,47.6945,places.263,Clermont,3065
-74.3336,45.5637,places.264,Saint-André-d'Argenteuil,3053
-72.7601,45.6525,places.265,Saint-Liboire,3036
-65.2491,48.0294,places.266,Paspébiac,3033
-68.4242,48.477,places.267,Saint-Anaclet-de-Lessard,3019
-71.8041,45.5337,places.268,Stoke,3014
-73.1432,46.4627,places.269,Saint-Alexis-des-Monts,2999
-71.1105,48.6212,places.270,Saint-David-de-Falardeau,2996
-72.5297,48.8372,places.271,Normandin,2991
-71.0105,46.8294,places.272,Beaumont,2968
-73.2492,45.6044,places.273,Saint-Mathieu-de-Beloeil,2952
-71.3665,46.5102,places.274,Saint-Gilles,2910
-71.0763,46.0468,places.275,Saint-Méthode,2903
-71.653,48.4719,places.276,Saint-Bruno,2902
-72.0496,46.6827,places.277,Saint-Marc-des-Carrières,2901
-69.0882,48.7394,places.278,Forestville,2892
-72.9358,45.3541,places.279,Ange-Gardien,2889
-70.9253,47.0261,places.280,Sainte-Anne-de-Beaupré,2888
-72.8881,45.438,places.281,Saint-Paul-d'Abbotsford,2886
-75.3648,46.5565,places.282,Lac-des-Écorces,2885
-68.6449,47.5475,places.283,Dégelis,2884
-74.7462,45.6444,places.284,Pointe-au-Chêne,2883
-73.1214,45.5886,places.285,Sainte-Marie-Madeleine,2876
-68.3847,48.5485,places.286,Sainte-Luce-sur-Mer,2845
-72.0972,45.0107,places.287,Stanstead,2824
-72.8308,46.2824,places.288,Yamachiche,2813
-73.3818,46.292,places.289,Saint-Gabriel-de-Brandon,2803
-77.2428,48.3905,places.290,Senneterre,2782
-73.6808,45.3005,places.291,Saint-Isidore,2769
-74.7321,46.2791,places.292,Labelle,2765
-72.3358,48.5934,places.293,Saint-Prime,2760
-65.9822,48.1741,places.294,Maria,2760
-74.3612,45.1388,places.295,Saint-Anicet,2754
-79.0012,48.7554,places.296,Macamic,2744
-72.0475,45.2497,places.297,Sainte Catherine de Hatley,2741
-72.8531,45.5655,places.298,Saint-Dominique,2741
-65.4931,48.0449,places.299,Bonaventure,2733
-73.0638,46.0566,places.300,Sainte-Anne-de-Sorel,2731
-75.4498,46.7011,places.301,Ferme-Neuve,2716
-71.8248,46.7565,places.302,Saint-Basile,2709
-73.3737,45.0797,places.303,Lacolle,2708
-73.0537,45.4359,places.304,Rougemont,2696
-73.1173,45.2392,places.305,Saint-Alexandre,2678
-68.4039,58.1067,places.306,ᑰᑦᔪᐊᖅ Kuujjuaq,2668
-71.4655,45.7017,places.307,Weedon,2667
-73.6768,45.1571,places.308,Sainte-Clotilde,2646
-73.0498,45.6656,places.309,La Présentation,2638
-71.0613,46.4085,places.310,Saint-Elzéar,2623
-70.6562,45.9593,places.311,Saint-Martin,2588
-72.5001,45.7595,places.312,Wickham,2587
-73.7715,46.271,places.313,Saint-Côme,2583
-70.9408,46.7723,places.314,Saint-Charles-de-Bellechasse,2583
-73.7599,45.1027,places.315,Saint-Chrysostome,2582
-73.158,45.8909,places.316,Saint-Roch-de-Richelieu,2573
-71.6329,46.5402,places.317,Laurier-Station,2570
-71.0712,46.5048,places.318,Scott,2566
-72.9885,45.1205,places.319,Bedford,2558
-74.1739,45.0873,places.320,Huntingdon,2556
-78.7499,51.4776,places.321,ᐙᔅᑳᐦᐄᑲᓂᔥ Waskaganish,2536
-71.1372,46.4982,places.322,Saint-Bernard,2535
-72.3748,46.107,places.323,Saint-Léonard-d'Aston,2530
-71.7363,46.622,places.324,Sainte-Croix,2529
-66.6879,49.096,places.325,Cap-Chat,2516
-71.6787,48.3925,places.326,Hébertville,2500
-73.9177,46.6786,places.327,Saint-Michel-des-Saints,2496
-74.327,45.2242,places.328,Rivière-Beaudette,2489
-69.2238,47.4604,places.329,Estcourt,2481
-72.0483,45.5338,places.330,Saint-François-Xavier-de-Brompton,2469
-79.438,47.3323,places.331,Ville-Marie,2464
-70.7554,46.7956,places.332,Saint-Raphaël,2458
-73.089,45.9492,places.333,Sainte-Victoire-de-Sorel,2457
-73.0086,45.5268,places.334,Saint-Damase,2447
-68.6409,48.9416,places.335,Pessamit,2428
-72.5062,46.8153,places.336,Sainte-Thècle,2415
-73.4807,46.3337,places.337,Saint-Damien,2393
-73.8045,45.3465,places.338,Léry,2390
-76.0532,46.0934,places.339,Gracefield,2376
-74.3042,45.3021,places.340,Saint-Polycarpe,2372
-79.0955,46.7219,places.341,Témiscaming,2368
-73.3529,46.3592,places.342,Saint-Charles-de-Mandeville,2363
-72.1376,46.2043,places.343,Daveluyville,2360
-71.3596,45.9049,places.344,Disraeli,2360
-73.1572,45.7861,places.345,Saint-Denis-Sur-Richelieu,2339
-73.5184,45.3126,places.346,Saint-Mathieu,2339
-71.6185,46.8719,places.347,Fossambault-sur-le-Lac,2327
-73.0165,46.2282,places.348,Maskinongé,2323
-70.9538,46.0599,places.349,Saint-Éphrem-de-Beauce,2323
-70.9051,46.1482,places.350,Saint-Victor,2313
-71.8908,45.2771,places.351,Waterville,2307
-74.2563,45.7511,places.352,Lakefield,2283
-72.8454,45.2464,places.353,Brigham,2282
-72.3153,45.3012,places.354,Eastman,2279
-69.7803,46.9615,places.355,Saint-Pamphile,2274
-64.9798,48.165,places.356,Port-Daniel-Gascons,2271
-73.0938,45.5948,places.357,Sainte-Madeleine,2268
-67.0846,52.7931,places.358,Fermont,2256
-69.624,47.6832,places.359,Saint-Alexandre-de-Kamouraska,2255
-75.0295,46.3938,places.360,Nominingue,2255
-73.2074,46.0889,places.361,Sainte-Geneviève-de-Berthier,2253
-76.733,45.8534,places.362,Mansfield-et-Pontefract,2250
-71.0757,46.2167,places.363,East Broughton,2248
-73.1941,45.6772,places.364,Saint-Marc-sur-Richelieu,2245
-61.8495,47.2369,places.365,Havre-Aubert,2238
-71.9299,46.6492,places.366,Deschambault,2235
-71.354,46.8573,places.367,Wendake,2200
-72.7541,45.4829,places.368,Sainte-Cécile-de-Milton,2195
-74.1756,45.0367,places.369,Athelstan,2187
-72.4425,48.8837,places.370,Albanel,2181
-71.7758,48.4935,places.371,Saint-Gédéon,2177
-73.6208,46.1955,places.372,Sainte-Béatrix,2170
-75.0201,45.6188,places.373,Papineauville,2153
-67.227,48.3542,places.374,Causapscal,2147
-73.2295,45.2068,places.375,Sainte-Anne-de-Sabrevois,2143
-73.2785,45.1296,places.376,Saint-Paul-de-l'Île-aux-Noix,2141
-72.3151,45.4937,places.377,Valcourt,2139
-70.8892,46.7144,places.378,Saint-Gervais,2138
-77.2709,60.0394,places.379,ᐳᕕᕐᓂᑐᖅ Puvirnituq,2129
-72.8102,46.0701,places.380,Pierreville,2104
-70.6417,45.8534,places.381,Saint-Gédéon-de-Beauce,2093
-73.2874,45.2113,places.382,Saint-Blaise-sur-Richelieu,2092
-76.9805,49.0534,places.383,Lebel-sur-Quévillon,2091
-73.1199,46.1912,places.384,Saint-Barthélemy,2087
-71.671,48.6907,places.385,L'Ascension-de-Notre-Seigneur,2079
-73.57,46.0079,places.386,Saint-Liguori,2066
-70.9034,48.4503,places.387,Saint-Fulgence,2061
-73.1321,46.0654,places.388,Saint-Ignace-de-Loyola,2048
-72.6935,45.649,places.389,Upton,2046
-72.2086,46.5715,places.390,Sainte-Anne-de-la-Pérade,2031
-71.5498,48.5881,places.391,Saint-Nazaire,2029
-72.3919,45.0498,places.392,Mansonville,2012
-73.6661,45.8984,places.393,Saint-Esprit,2011
-72.2288,48.5759,places.394,Mashteuiatsh,2010
-71.5735,46.1073,places.395,Saint-Ferdinand,2007
-74.3877,47.2214,places.396,Manawan,2000
-74.9407,48.6564,places.397,Obedjiwan,1991
-77.6382,48.4372,places.398,Barraute,1986
-72.0693,45.858,places.399,Kingsey Falls,1986
-74.4722,46.1848,places.400,Lac Supérieur,1972
-65.6834,48.1026,places.401,Caplan,1966
-73.525,45.1655,places.402,Saint-Patrice-de-Sherrington,1963
-73.9977,45.2141,places.403,Saint-Louis-de-Gonzague,1950
-72.9602,46.4911,places.404,Saint-Élie-de-Caxton,1934
-75.9191,46.3807,places.405,Déléage,1916
-73.1494,45.0847,places.406,Venise-en-Québec,1899
-72.8236,46.0651,places.407,Saint-François-du-Lac,1898
-70.6572,46.6256,places.408,Saint-Damien-de-Buckland,1893
-73.9867,45.3907,places.409,Terrasse-Vaudreuil,1887
-70.9092,46.8741,places.410,Saint-Michel-de-Bellechasse,1871
-70.925,46.3765,places.411,Vallée-Jonction,1864
-74.1305,45.1776,places.412,Saint-Stanislas-de-Kostka,1852
-69.5016,47.9172,places.413,Cacouna,1848
-68.8679,48.295,places.414,Saint-Fabien,1834
-73.1082,45.3905,places.415,Sainte-Angèle-de-Monnoir,1828
-70.3482,46.4104,places.416,Sainte-Justine,1828
-78.1124,58.4537,places.417,ᐃᓄᒃᔪᐊᒃ Inukjuak,1821
-73.2217,46.1502,places.418,Saint-Cuthbert,1821
-71.3723,45.9681,places.419,Saint-Joseph-de-Coleraine,1820
-68.2496,49.1606,places.420,Pointe-Lebel,1817
-74.5994,45.624,places.421,Grenville,1816
-73,45.9724,places.422,Saint-Robert,1813
-70.7138,46.1832,places.423,Notre-Dame-des-Pins,1812
-70.8315,45.5726,places.424,Frontenac,1811
-72.3439,46.4414,places.425,Champlain,1807
